0.0 <ST1> 気になる 点が 他に ございました ら お 気軽に リプください 。 長文 失礼 いたしました 。	1.0 詳細 の リプライありがとうございます ! 企画 とても 楽しみ なので 、 人 数が 集まる ことを祈る ばかりです 。
0.0 <ST1> ペンタブ でもいい のよ 別に <s> いち お PS D の形 式 で 保存 したんだ ど いけるかな ? <s> まじ ? P DF で いけない ? <s> あ 、 大 ジョブ いけた ただ 書き 直し だよ やったね ! <s> ホ 、 ホ ゲ 。 生き ろ 。 この 調子 だと いつ ぐらいに 提出 できる かね ? 一週間 いら なかった ? <s> 結構 投げ やりに 書いてる から 多分 すぐ 渡 せる ~ \ お手 上げ 侍 /	1.0 でも 順 平 は どんなに 奇 麗 に書いて も は たから 見たら 雑 にしか見え ないから それで 正解 だよ 。 生きよう !
0.0 <ST1> る いく 、 かわいい んだから いいじゃないですか !	1.0 何言ってる んですか かず まさん ! そんな 誤解 が生 まれる じゃないですか っ
0.0 <ST1> くぅ w も にも に	1.0 こら こ らー ? もに られ
0.0 <ST1> それ 俺と同じ 絵師 ?	1.0 そだよ この ま えた の んでた やつ
0.0 <ST1> 俺 だったら 駒 を 一個 取る たびに ゲス顔 になって まう <s> この 子に とって 初めての 挫折 なの かなあ って思う と もうね 。 ゾク ゾク が止まらない 。 <s> あれ だろ 、 王将 一枚 だけ にした 上に 残りの 駒 全部 投入 して 囲 む んだろ これ	1.0 開始 前の 余裕 顔 から だんだん 顔 真っ赤 になって 指が 震えてる 様 とか たまらない
0.0 <ST1> うっ せ 。 ヘタレ で何か 問題 でも あん のかよ 。 <s> んー 。 まぁ 、 たら たら しないで いるの も あれだ も 思 いますよ <s> まあ 、 わか っちゃ いる んだけどね 。 それでも 怖 いのよ 。 いろいろと 。 <s> 度 合いの 差 はあれ ど 誰 だって 怖い さー ヘタレ なりに やってみ ろよ	1.0 向こう イギリス 行って 帰ってきたら ね いや まあでも キス くらいは したいなぁ 。
0.0 <ST1> 午 後の 授業 はほんと にお ねむ 。	1.0 仕事中 でも ねむ くなります
0.0 <ST1> 貰える だけ ええやん ! うち 。 誰も 、 今日が 何 の日 か 言わない 。	1.0 ち いちゃん 、 今夜は サービス して やって ね
0.0 <ST1> おはあり とい れ 。 おやすみ じ いや	1.0 じぃ やは お腹が すいた ので ぼ っちゃ んな にか つくって 下さい
0.0 <ST1> 瓶 に 血 溜 める て w <s> やべえ よ w 貯めて るのを キャス で見 せて た	1.0 ひ くわ 今 見たけど 雑談 してた
0.0 <ST1> 春 一番 最近 み ないな 。 人の 方 。	1.0 まさに 、 元気 ですかー ! ってね 。
0.0 <ST1> 民 放 は 既に 瀕死 だな 。 番組 表 みて 思う 。	1.0 色々 過 渡 期 なんだろう なー と思います 。
0.0 <ST1> わたしの 回り の人 達は 優しい 。 泣ける 。 頑張ろう 。	1.0 泣く なら 俺の 胸 で 泣 け ! その他 では 我慢 だぜ 。
0.0 <ST1> とりあえず 今の トリ スタ をやる 事に 集中 する ・ 大河 見れ なくなるの やだ 大河 かっこ かわいい ・ っ	1.0 うちの アウ ロス くんも 負けない
0.0 <ST1> いえ 、 空 白 なので ほんとに スルー です	1.0 か 。 し 。 す 。 きさん
0.0 <ST1> さ さみ と思って みたら 。 <s> え 、 ささ みの 味 すんの ?	1.0 え 、 いや 、 ちが
0.0 <ST1> うず め ヘラ ウル ズ 五 右衛門 エキ ドナ と ギ ガン テ スか ほむ ほむ	1.0 回復 ちょっと 少な そうだから ホル ス にしたい ところ
0.0 <ST1> もうね 、 いか ないとね 、 すと れす で しぬ 。 <s> すと れす w 社会人 大変 ですねー ・	1.0 強制 飲み会 参加 ストレス マッハ 6000 圓 !
0.0 <ST1> 病院 バック レ て 現場 へ ゴー ! <s> 命 が 惜 しく なければ やって もい んでない ? 震	1.0 歩 け なくなりました よ
0.0 <ST1> 一個 ひどい 台詞 がある ! <s> き のせい だよ !	1.0 しかし 、 たった今 第 四 艦隊 が 遠征 から 帰り 、 旗 艦 が 十二 鈴 になった 僕には 何も 言え なかった ><
0.0 <ST1> どうして すぐ 寝て しまうん <s> 学 / 校 があるから や	1.0 お前は 学校 とでも 呟いて はいけない 呪 いに かかって いるのか
0.0 <ST1> いや これはこれで 。 <s> 噛 まれて も 痛くない よね 。 ほら よ っちゃん 、 怖くない よ	1.0 甘 噛み してくれる にゃんこ ならね 。? 3 回に 1 度は 本気 噛み してくる うちの 猫 のは 痛 いよ !
0.0 <ST1> おはよー ご じゃー にゃ す 布団 干し 洗濯 朝 ごは んな う 。 窓 ふ き 買い物 昼 ごはん 美容院 掃除	1.0 窓 ふ き 、 買い物 、 お昼ご飯 ここ までに あと 1 時間 !
0.0 <ST1> 行くのが なかなか 遅くなって しまい そうです 。 ド イ サイ エン スの 出演 は 何時頃 の予定 ですか ?	1.0 我々は 21 : 5 5 の 予定です 。 お待ちしてます !
0.0 <ST1> S up er De lu x e ディ レ クター ズ カット リ マスター HD E d it i on BOX セット ですね !1 万 8 千円 になります ! ありがとうございます !	1.0 よろ こんで 購入 させていただきます !
0.0 <ST1> 9 時 30 分から 、 本日の ツイ キャス を 行 います 。 宜しくお願い致します 。	1.0 9 時半 !? 仕事 からの 帰宅 途中 の 私は 電車で 聴 きますね ・。
0.0 <ST1> いいよ 俺の も しゃぶ れよ	1.0 おまえ のない んだけど
0.0 <ST1> 雷 の時 なんかもう やばい 位 可愛い しね w 普段 も 十分 可愛いけど さ <s> ぇ 、 なんで 今日 そんなに 可愛い 連呼 すんの	1.0 理由 かぁ 。 なんとなく ? 大丈夫 かっこいい 時 もあるよ ! たまに
0.0 <ST1> 信号 無視 か 、 衝 突 して 車が 歩 道に 流れた か ですかね ? <s> 恐らく そんな とこ だと思います けどね 。	1.0 見 慣れた とこ だったから ビビ ったよ ~
0.0 <ST1> 朝から 誤字 って 萎えた おは やっ ホ ト ト ギス	1.0 やっと 、 起きた か 。 おはよー 、 り っちゅ ん @ 猫 くれ ! 寝ぼけて ないで シャキ っと しろよ
0.0 <ST1> コ ポ ォ W 終わる 頃には 終電 がない 罠 W フォ カ ヌ ポ ウ W	1.0 マジすか w どうするの ?
0.0 <ST1> 紅茶 の 妖怪 が 仕事 しない デース ・	1.0 削 りは 中央 ルート 安定 、 止め は 北 ルート がいい とか ・ 大破 進撃 以外は 安全 という 話も 。
0.0 <ST1> ただの 文 鎮 と化した ミク スペ リア に 月 1 万 ずつ 2 年 縛り	1.0 バイ ブレー タ として ちんこ にこ すり つけよう
0.0 <ST1> ほ お 。 なるほど ! じゃあ 日 替 わりに 力 入れて 行こうかな ~ <s> うむ 。 それがいい かもね <s> 意識 を クリア フルコン に 高 める ! <s> せやな 。 フルコン したら テンション くっそ 上がる しな w <s> 乙女 式 ノーマル 久々に やったら クッソ 簡単 で フルコン いけ んじゃね ? って思ってたら サビ の一 部で g oo d 出て 萎 ry <s> 調子 の るから ~ w そこで 暗 示 やないか	1.0 何 かわからんけど あの 単 調 な サビ タイミング ちょっとずつ ズレ て いく w 暗 示 しないと 使命感
0.0 <ST1> あ 、 ほり けん に 悲しい お知らせ しよ 。	1.0 知 っとる と思うけど ou r m u s ic に ai ko 出 と るよ !
0.0 <ST1> し るさん よん そう いけるかな 今日 あと でき いて みよ	1.0 マッハ で 2 層 クリア したら 行けそう 。 今週 まだ 2 層 クリア してない 雑魚 なん ですよねー !
0.0 <ST1> 連絡先 教えて くれたら あいぽん ちゃんの 設定 おし えるよ !	1.0 時間かか ってるけど なんとか 行け そうなの でもう ちょっと お母 さんと 頑張って みます
0.0 <ST1> 代々木 商店 て 家系 のとこ ? <s> そうです ー ! ってか 、 どっちも 家系 です	1.0 ラ スタ は 名前 はよく 聞いてる んだけど 未だに 行った事 ないから このまま 行かない でい よう かと 。
0.0 <ST1> 掃除 90 % くらい 終わった からもう いいよ	1.0 おつー ! 偉 いじ !
0.0 <ST1> 子 連れ 狼 と 愛 と 誠 のパ ロ ディ だった 気がします 。 <s> 愛 と 誠 には キョ ウ コ は出 ないので 。 あ 、「 同棲 時代 」 だ !。	1.0 ああ 、 そうでした 。
0.0 <ST1> こいつ 結局 ポケモン 辞め なかったな	1.0 ポケモン やる ために ツイッター 引退 、 ゲー マーの 鏡 だな すっと
0.0 <ST1> ん ? 時雨 受験生 だっけ ? <s> いくつ にみ えます ?	1.0 15 か 16 くらい だと思ってる
0.0 <ST1> ゲームで 負ける と 悔 しさ で キレる 人の 自己 中 キャラ 率は 9 9%	1.0 えーっと 、 確か 川 北 さんが まさに その ような タイプ だったかと 記憶 しております が 。。
0.0 <ST1> え ! さく ぱん ! 何か 違う やん	1.0 ファミマ ver 。 げき うま うま
0.0 <ST1> カテ ジ ナさん 調べて いたら こんな時間	1.0 甘い よねぇ 、 坊 や !
0.0 <ST1> 眠すぎて 目覚まし を どうやって 止め るのか 忘れる 事案 が発生 !	1.0 ゆ な ママ チ ッス ! 目覚まし 時計 は 全力で 叩 いたら 止まる と思う んです ! 破壊 !
0.0 <ST1> 受験 合宿 で 勉強 に 目覚めた とは なんだったのか 。	1.0 そのまま 行くと 君の 先輩 達が した 失敗 と同じ こと になってしまう ので 避ける べき です
0.0 <ST1> なんや 、 なんか 俺に 言いたい こと あん のかと	1.0 別 になにか 思って くれた なら それでいい かな
0.0 <ST1> おはようございます 皆様 あれ 、 天 孤 様 今日は やけに 早いですね	1.0 あら 、 早起き ね 狐 奈々 。
